#,"Date Time, GMT-05:00",0.5 m dfb,1.5 m dfb,2.5 m dfb,3.5 m dfb,4.5 m dfb,5.7 m dfb,6.2 m dfb,1 m dft,DO 5.7 m dfb,DO 1 m dfb,FLAG
268,7/9/2018 12:00,16.01,18.319,22.872,26.28,26.573,26.867,26.72,,9.28,2.95,0
269,7/9/2018 13:00,16.034,18.818,23.064,26.353,26.646,26.94,26.867,,9.27,3.02,0
270,7/9/2018 14:00,16.01,18.366,24.026,26.426,26.769,26.965,26.94,,9.32,1.79,0
271,7/9/2018 15:00,16.106,18.557,22.992,26.28,26.867,27.136,27.087,,9.37,2.15,0
272,7/9/2018 16:00,16.106,18.01,23.136,26.109,26.793,27.259,26.989,,9.28,2.41,0
273,7/9/2018 17:00,16.106,18.247,23.304,26.304,26.842,27.481,27.259,,9.25,1.53,0
274,7/9/2018 18:00,16.106,18.343,23.352,26.402,26.842,27.235,27.186,,8.92,1.57,0
275,7/9/2018 19:00,16.106,18.414,23.905,26.329,26.867,27.284,27.235,,9.4,0.88,0
276,7/9/2018 20:00,16.106,18.247,23.184,26.426,26.842,27.21,27.136,,9.31,1.27,0
277,7/9/2018 21:00,16.058,18.295,22.992,26.451,26.867,27.21,27.186,,9.13,1.52,0
278,7/9/2018 22:00,16.01,18.675,23.208,26.475,26.916,27.186,27.161,,9.09,0.95,0
279,7/9/2018 23:00,16.01,18.747,22.824,26.524,26.94,27.136,27.112,,8.99,0.55,0
280,7/10/2018 0:00,16.058,18.152,23.424,26.598,27.014,27.112,27.087,,8.79,0.76,0
281,7/10/2018 1:00,16.034,18.343,23.545,26.378,26.818,27.063,27.038,,9.06,0.85,0
282,7/10/2018 2:00,16.034,18.414,23.857,26.426,26.793,26.965,26.94,,9.08,0.83,0
283,7/10/2018 3:00,16.01,18.652,23.232,26.475,26.842,26.891,26.842,,8.87,0.98,0
284,7/10/2018 4:00,16.034,18.295,23.232,26.475,26.818,26.818,26.793,,8.82,1.69,0
285,7/10/2018 5:00,16.106,18.295,23.569,26.451,26.769,26.744,26.72,,8.66,1.56,0
286,7/10/2018 6:00,16.034,18.247,23.641,26.5,26.695,26.695,26.671,,8.76,2.22,0
287,7/10/2018 7:00,16.082,18.2,23.905,26.353,26.695,26.769,26.695,,8.71,1.35,0
288,7/10/2018 8:00,16.01,18.319,23.713,26.329,26.72,26.842,26.744,,8.67,1.24,0
289,7/10/2018 9:00,15.915,18.58,23.304,26.378,26.744,27.014,26.793,,8.67,0.79,0
290,7/10/2018 10:00,15.891,18.557,23.16,26.402,26.769,27.161,26.891,,9.23,0.32,0
291,7/10/2018 11:00,15.915,18.485,23.376,26.5,26.891,27.186,27.063,,9.49,0.3,0
292,7/10/2018 12:00,16.01,18.628,23.448,26.573,26.818,27.382,27.112,,9.38,1.31,0
293,7/10/2018 13:00,16.082,18.557,23.689,26.451,26.769,27.382,27.186,,9.43,1.75,0
294,7/10/2018 14:00,16.01,18.295,23.208,26.378,26.744,27.554,27.186,,9.37,2.22,0
295,7/10/2018 15:00,16.058,18.557,23.593,26.475,26.842,27.554,27.407,,9.46,2.69,0
296,7/10/2018 16:00,16.082,18.58,23.665,26.524,26.842,27.579,27.481,,9.44,0.96,0
297,7/10/2018 17:00,16.129,18.985,23.593,26.549,26.916,27.481,27.407,,9.35,1.55,0
298,7/10/2018 18:00,16.129,18.39,24.315,26.573,26.867,27.407,27.358,,9.28,1.85,0
299,7/10/2018 19:00,16.296,18.224,24.243,26.622,26.94,27.431,27.382,,9.29,2.17,0
300,7/10/2018 20:00,16.201,18.366,23.112,26.671,26.989,27.431,27.358,,9.12,4.31,0
301,7/10/2018 21:00,15.986,18.509,23.28,26.671,26.891,27.284,27.259,,9.09,0.87,0
302,7/10/2018 22:00,15.939,18.889,23.569,26.573,27.161,27.21,27.186,,8.66,0.71,0
303,7/10/2018 23:00,15.986,18.366,23.641,26.475,27.136,27.136,27.136,,8.67,0.25,0
304,7/11/2018 0:00,15.986,18.509,23.809,26.549,27.087,27.087,27.063,,8.99,0.87,0
305,7/11/2018 1:00,15.963,18.889,23.569,26.598,27.014,27.014,26.989,,8.53,0.55,0
306,7/11/2018 2:00,16.034,18.771,23.545,26.573,26.965,26.94,26.916,,8.84,0.66,0
307,7/11/2018 3:00,16.01,18.889,23.689,26.598,26.891,26.867,26.842,,8.82,1.57,0
308,7/11/2018 4:00,16.034,18.414,23.713,26.72,26.818,26.818,26.793,,8.85,1.35,0
309,7/11/2018 5:00,16.01,18.39,23.665,26.72,26.769,26.769,26.744,,8.83,1.71,0
310,7/11/2018 6:00,16.034,18.438,23.617,26.598,26.72,26.72,26.695,,8.66,1.17,0
311,7/11/2018 7:00,16.034,18.39,23.954,26.524,26.695,26.842,26.695,,9.07,0.36,0
312,7/11/2018 8:00,15.986,18.533,23.978,26.573,26.671,26.744,26.695,,9.08,0.68,0
313,7/11/2018 9:00,15.963,18.604,23.881,26.549,26.72,26.818,26.842,,9.26,0.42,0
314,7/11/2018 10:00,15.963,18.723,23.497,26.622,26.793,26.94,26.965,,9.35,0.71,0
315,7/11/2018 11:00,16.01,18.866,23.593,26.695,26.842,27.112,27.063,,9.4,1.33,0
316,7/11/2018 12:00,15.986,18.58,23.713,26.304,26.867,27.186,27.112,,9.37,2.25,0
317,7/11/2018 13:00,16.058,18.794,23.472,26.402,27.014,27.382,27.259,,9.46,2.5,0
318,7/11/2018 14:00,16.106,18.414,23.905,26.622,27.136,27.604,27.407,,9.42,2.81,0
319,7/11/2018 15:00,16.082,18.628,24.726,26.72,27.136,27.85,27.604,,9.52,4.37,0
320,7/11/2018 16:00,16.153,19.341,23.978,26.695,27.087,27.974,27.727,,9.56,2.38,0
321,7/11/2018 17:00,16.153,18.2,23.809,26.72,27.358,27.974,27.751,,9.73,1.77,0
322,7/11/2018 18:00,16.177,18.937,23.472,26.695,27.407,27.875,27.702,,9.61,2.76,0
323,7/11/2018 19:00,16.249,18.699,24.267,26.72,27.235,27.727,27.653,,9.55,1.81,0
324,7/11/2018 20:00,16.153,18.747,23.978,26.622,27.186,27.628,27.579,,9.47,2.04,0
325,7/11/2018 21:00,16.129,18.58,23.954,26.622,27.087,27.53,27.505,,9.28,0.98,0
326,7/11/2018 22:00,16.129,18.58,23.905,26.622,27.063,27.481,27.431,,9.36,1.15,0
327,7/11/2018 23:00,16.153,18.866,23.617,26.695,27.087,27.431,27.407,,9.09,1.52,0
328,7/12/2018 0:00,16.129,19.175,23.833,26.622,27.112,27.382,27.358,,9.13,1.24,0
329,7/12/2018 1:00,16.082,18.889,24.195,26.671,27.063,27.308,27.284,,9.1,1.09,0
330,7/12/2018 2:00,16.106,18.628,24.122,26.524,27.21,27.21,27.186,,9.23,0.86,0
331,7/12/2018 3:00,16.058,18.58,23.833,26.5,27.112,27.136,27.136,,9.06,0.42,0
332,7/12/2018 4:00,16.058,18.913,24.026,26.524,27.038,27.063,27.038,,9.23,0.49,0
333,7/12/2018 5:00,15.986,19.008,23.737,26.573,26.965,26.965,26.94,,9.15,0.25,0
334,7/12/2018 6:00,16.058,18.961,23.833,26.598,26.891,26.891,26.867,,9.12,0.45,0
335,7/12/2018 7:00,16.058,18.818,23.641,26.695,26.842,26.867,26.842,,9.13,0.48,0
336,7/12/2018 8:00,16.058,18.937,23.641,26.549,26.818,26.842,26.793,,9.24,0.62,0
337,7/12/2018 9:00,16.082,18.985,23.954,26.671,26.793,26.842,26.793,,9.29,0.56,0
338,7/12/2018 10:00,16.106,18.937,23.954,26.671,26.793,26.867,26.793,,9.4,1.03,0
339,7/12/2018 11:00,16.106,18.866,23.881,26.671,26.744,26.769,26.72,,9.36,2.16,0
340,7/12/2018 12:00,16.082,18.533,23.905,26.671,26.744,26.818,26.744,,9.41,2.06,0
341,7/12/2018 13:00,16.106,18.771,24.098,26.573,26.72,26.965,26.842,,9.55,2.14,0
342,7/12/2018 14:00,16.106,18.747,23.785,26.646,26.769,27.161,26.891,,9.7,1.45,0
343,7/12/2018 15:00,16.153,18.485,24.05,26.72,26.94,27.284,27.087,,9.75,3.47,0
344,7/12/2018 16:00,16.106,19.127,24.315,26.646,27.087,27.481,27.21,,9.86,3.62,0
345,7/12/2018 17:00,16.106,18.628,24.171,26.671,27.186,27.456,27.235,,9.88,2,0
346,7/12/2018 18:00,16.058,18.723,23.472,26.744,27.235,27.456,27.284,,9.97,2.99,0
347,7/12/2018 19:00,15.963,19.151,24.002,26.695,27.161,27.333,27.235,,9.96,0.26,0
348,7/12/2018 20:00,16.034,19.341,23.857,26.695,27.161,27.21,27.161,,9.94,1.91,0
349,7/12/2018 21:00,16.034,19.222,24.581,26.598,27.038,27.161,27.136,,9.8,1.97,0
350,7/12/2018 22:00,16.153,19.199,23.713,26.573,26.965,27.136,27.087,,9.74,2.33,0
351,7/12/2018 23:00,16.153,18.319,23.545,26.573,27.014,27.038,27.038,,9.79,1.81,0
352,7/13/2018 0:00,16.129,19.008,24.267,26.695,27.014,26.989,26.965,,9.67,4.94,0
353,7/13/2018 1:00,16.106,18.723,24.702,26.646,26.94,26.94,26.916,,9.68,1.07,0
354,7/13/2018 2:00,15.986,18.652,24.605,26.818,26.867,26.867,26.842,,9.54,1.36,0
355,7/13/2018 3:00,16.01,18.913,23.905,26.793,26.867,26.842,26.818,,9.47,1.16,0
356,7/13/2018 4:00,16.058,19.532,23.785,26.769,26.818,26.793,26.769,,9.41,1.94,0
357,7/13/2018 5:00,16.153,18.889,23.737,26.72,26.793,26.769,26.744,,9.31,1.39,0
358,7/13/2018 6:00,16.058,18.699,24.074,26.671,26.744,26.744,26.72,,9.39,3.1,0
359,7/13/2018 7:00,16.106,19.103,24.46,26.646,26.72,26.744,26.695,,9.14,1.74,0
360,7/13/2018 8:00,15.963,19.127,24.388,26.5,26.744,26.842,26.769,,9.63,0.1,0
361,7/13/2018 9:00,16.01,19.056,24.484,26.549,26.769,26.891,26.916,,9.98,0,0
362,7/13/2018 10:00,16.01,18.794,23.713,26.622,26.769,26.989,26.916,,10.03,1.55,0
363,7/13/2018 11:00,16.01,18.818,23.593,26.646,26.744,26.965,26.842,,9.84,1.48,0
364,7/13/2018 12:00,16.01,18.937,23.954,26.695,26.842,27.063,26.94,,10.06,1.41,0
365,7/13/2018 13:00,16.058,18.913,24.315,26.744,26.965,27.333,27.161,,10.29,2.53,0
366,7/13/2018 14:00,16.082,18.58,24.098,26.646,26.965,27.456,27.259,,10.27,1.69,0
367,7/13/2018 15:00,16.129,18.723,24.339,26.598,26.891,27.628,27.284,,10.4,2.44,0
368,7/13/2018 16:00,16.177,19.532,23.713,26.695,27.014,27.949,27.604,,10.73,2.94,0
369,7/13/2018 17:00,16.106,19.389,23.978,26.549,26.867,27.677,27.259,,10.65,0.71,0
370,7/13/2018 18:00,16.129,18.866,24.026,26.695,26.94,27.505,27.431,,10.4,0.46,0
371,7/13/2018 19:00,16.177,18.699,24.388,26.72,26.891,27.53,27.481,,9.9,0.72,0
372,7/13/2018 20:00,16.201,19.294,24.508,26.842,26.965,27.505,27.481,,10,1.6,0
373,7/13/2018 21:00,16.201,19.865,23.28,26.72,27.112,27.505,27.456,,9.93,2.61,0
374,7/13/2018 22:00,16.153,18.699,24.412,26.549,27.112,27.431,27.358,,9.74,1.52,0
375,7/13/2018 23:00,16.153,18.723,25.065,26.646,26.94,27.358,27.333,,9.68,0.67,0
376,7/14/2018 0:00,16.106,19.365,24.919,26.622,26.891,27.308,27.284,,9.44,1.08,0
377,7/14/2018 1:00,16.106,18.699,23.545,26.598,26.916,27.284,27.235,,9.37,0.1,0
378,7/14/2018 2:00,16.058,18.937,23.737,26.671,26.916,27.235,27.21,,9.3,0.59,0
379,7/14/2018 3:00,16.058,19.603,24.702,26.622,26.965,27.21,27.186,,9.43,2.18,0
380,7/14/2018 4:00,16.034,19.294,23.954,26.598,26.94,27.136,27.112,,9.43,0.15,0
381,7/14/2018 5:00,16.106,18.699,24.171,26.549,26.916,27.063,27.038,,9.27,-0.02,0
382,7/14/2018 6:00,16.106,19.199,24.243,26.549,26.94,27.038,26.989,,9.29,0.27,0
383,7/14/2018 7:00,16.153,19.436,24.243,26.573,26.94,27.038,26.965,,9.26,0.37,0
384,7/14/2018 8:00,16.106,19.08,24.098,26.573,26.916,27.038,26.989,,9.52,0.29,0
385,7/14/2018 9:00,16.129,18.889,24.195,26.646,26.94,27.087,27.014,,9.83,0.55,0
386,7/14/2018 10:00,16.129,19.008,24.219,26.695,27.014,27.333,27.333,,10.41,0.21,0
387,7/14/2018 11:00,16.129,19.175,24.219,26.598,27.063,27.505,27.259,,10.46,0.31,0
388,7/14/2018 12:00,16.082,19.436,24.122,26.646,27.038,27.431,27.235,,10.27,2.21,0
389,7/14/2018 13:00,16.129,19.222,24.436,26.598,27.038,27.481,27.235,,10.51,2.39,0
390,7/14/2018 14:00,16.177,18.557,23.833,26.671,27.136,27.875,27.481,,10.78,1,0
391,7/14/2018 15:00,16.249,19.27,24.677,26.793,27.235,28.122,27.702,,10.83,3.18,0
392,7/14/2018 16:00,16.249,19.674,24.388,26.818,27.407,28.147,27.776,,11,3.31,0
393,7/14/2018 17:00,16.249,19.103,24.532,26.622,27.333,28.147,27.727,,10.94,1.77,0
394,7/14/2018 18:00,16.296,19.413,23.905,26.818,27.333,28.32,28.097,,11.13,2.11,0
395,7/14/2018 19:00,16.177,18.675,24.532,26.793,27.284,28.295,28.023,,10.99,-0.03,0
396,7/14/2018 20:00,16.201,18.913,24.75,26.72,27.284,28.171,27.727,,11.11,1.36,0
397,7/14/2018 21:00,16.201,19.413,23.713,26.744,27.284,28.171,27.776,,10.85,1.95,0
398,7/14/2018 22:00,16.106,18.675,24.267,26.793,27.333,28.097,27.776,,10.7,0.02,0
399,7/14/2018 23:00,16.153,19.151,24.171,26.744,27.333,27.998,27.85,,10.6,0.02,0
400,7/15/2018 0:00,16.201,19.08,24.412,26.72,27.284,27.875,27.85,,10.16,1.12,0
401,7/15/2018 1:00,16.106,19.056,24.363,26.72,27.259,27.776,27.751,,10.11,0.85,0
402,7/15/2018 2:00,16.01,19.365,24.315,26.695,27.259,27.727,27.677,,9.49,-0.03,0
403,7/15/2018 3:00,16.058,19.389,24.46,26.671,27.259,27.677,27.628,,9.85,-0.03,0
404,7/15/2018 4:00,16.082,18.985,24.339,26.671,27.333,27.628,27.579,,9.72,-0.01,0
405,7/15/2018 5:00,16.129,19.032,24.171,26.744,27.333,27.554,27.53,,9.1,-0.01,0
406,7/15/2018 6:00,16.082,19.341,24.146,26.769,27.308,27.53,27.481,,9.74,-0.03,0
407,7/15/2018 7:00,16.082,19.413,24.122,26.744,27.308,27.53,27.481,,9.36,-0.03,0
408,7/15/2018 8:00,16.106,19.27,24.171,26.72,27.284,27.53,27.481,,9.86,-0.03,0
409,7/15/2018 9:00,16.153,19.103,24.219,26.695,27.308,27.677,27.53,,10.65,-0.03,0
410,7/15/2018 10:00,16.177,19.27,24.243,26.744,27.284,27.604,27.505,,10.36,-0.03,0
411,7/15/2018 11:00,16.177,19.08,24.219,26.671,27.431,27.85,27.628,,10.75,0.05,0
412,7/15/2018 12:00,16.296,18.866,23.737,26.793,27.505,27.974,27.825,,10.98,1.8,0
413,7/15/2018 13:00,16.296,19.484,23.28,26.769,27.481,28.122,27.924,,10.89,2.86,0
414,7/15/2018 14:00,16.32,18.937,24.291,26.695,27.53,28.345,28.122,,11.08,2.09,0
415,7/15/2018 15:00,16.344,18.557,24.726,26.793,27.653,28.593,28.27,,11.22,2.54,0
416,7/15/2018 16:00,16.32,18.842,23.905,27.014,27.751,28.742,28.245,,11.43,0.51,0
417,7/15/2018 17:00,16.32,19.103,24.46,26.842,27.949,28.419,28.171,,11.31,0.33,0
418,7/15/2018 18:00,16.225,19.555,24.074,26.646,27.776,28.717,28.196,,11.38,1.98,0
419,7/15/2018 19:00,16.153,19.436,24.581,26.842,27.702,28.617,28.543,,11.24,0.18,0
420,7/15/2018 20:00,16.106,19.032,24.605,26.867,27.801,28.692,28.543,,11.01,0.43,0
421,7/15/2018 21:00,16.153,19.793,24.339,26.965,27.825,28.667,28.593,,10.99,-0.02,0
422,7/15/2018 22:00,16.225,19.436,24.219,26.793,27.776,28.568,28.543,,10.77,0.77,0
423,7/15/2018 23:00,16.129,19.27,24.243,26.867,27.825,28.518,28.468,,10.41,-0.02,0
424,7/16/2018 0:00,16.177,19.222,24.388,26.793,27.924,28.419,28.394,,10.58,-0.03,0
425,7/16/2018 1:00,16.153,19.413,24.436,26.769,27.751,28.369,28.345,,10.54,-0.02,0
426,7/16/2018 2:00,16.153,19.627,24.291,26.769,27.653,28.295,28.27,,10.4,-0.03,0
427,7/16/2018 3:00,16.249,19.484,24.243,26.818,27.628,28.27,28.245,,10.3,-0.02,0
428,7/16/2018 4:00,16.201,19.246,24.388,26.867,27.604,28.221,28.171,,10.35,0.97,0
429,7/16/2018 5:00,16.201,18.818,24.363,26.769,27.604,28.122,28.097,,10.44,1.89,0
430,7/16/2018 6:00,16.249,19.056,24.508,26.818,27.628,28.023,27.998,,10.4,1.14,0
431,7/16/2018 7:00,16.058,19.08,24.412,26.818,27.727,27.974,27.949,,10.46,-0.03,0
432,7/16/2018 8:00,16.058,19.151,24.146,26.695,27.85,27.949,27.899,,10.6,-0.02,0
433,7/16/2018 9:00,16.058,19.27,24.339,26.72,27.875,28.147,27.974,,10.91,-0.02,0
434,7/16/2018 10:00,16.058,19.508,24.339,26.793,27.949,28.221,28.023,,11.11,0.16,0
435,7/16/2018 11:00,16.129,19.484,24.05,26.916,27.998,28.27,28.072,,11.3,0.12,0
436,7/16/2018 12:00,16.153,19.508,24.074,26.965,28.023,28.27,28.122,,11.37,0.51,0
437,7/16/2018 13:00,16.272,19.508,24.339,26.793,28.072,28.295,28.221,,11.26,1.02,0
438,7/16/2018 14:00,16.249,19.865,24.484,26.744,28.147,28.369,28.32,,11.27,2.46,0
439,7/16/2018 15:00,16.344,19.651,23.881,26.818,28.32,28.444,28.419,,11.2,1.95,0
440,7/16/2018 16:00,16.439,19.341,24.267,26.867,28.394,28.468,28.493,,11.36,3.41,0
441,7/16/2018 17:00,16.439,19.46,24.605,26.842,28.369,28.468,28.493,,11.4,2.66,0
442,7/16/2018 18:00,16.439,19.08,24.05,26.793,28.32,28.369,28.369,,11.3,1.26,0
443,7/16/2018 19:00,16.249,19.246,24.726,26.769,28.221,28.245,28.221,,11.28,0.58,0
444,7/16/2018 20:00,16.32,19.151,24.532,26.842,28.147,28.122,28.097,,11.25,0,0
445,7/16/2018 21:00,16.296,19.199,24.508,27.014,28.072,28.048,28.023,,10.75,0.07,0
446,7/16/2018 22:00,16.225,19.341,24.219,27.431,27.998,27.998,27.974,,10.81,-0.03,0
447,7/16/2018 23:00,16.225,19.508,24.074,27.653,27.924,27.899,27.875,,10.97,-0.03,0
448,7/17/2018 0:00,16.201,19.651,24.243,27.186,27.875,27.85,27.85,,10.81,0.01,0
449,7/17/2018 1:00,16.225,19.27,24.412,27.161,27.825,27.825,27.776,,10.53,0.32,0
450,7/17/2018 2:00,16.249,19.555,24.629,27.235,27.727,27.727,27.727,,10.7,0.02,0
451,7/17/2018 3:00,16.32,19.77,24.219,27.358,27.677,27.653,27.628,,10.18,0.98,0
452,7/17/2018 4:00,16.32,19.674,24.219,27.431,27.579,27.579,27.554,,8.17,0.74,0
453,7/17/2018 5:00,16.344,19.436,24.219,27.431,27.505,27.505,27.481,,8.36,0.16,0
454,7/17/2018 6:00,16.272,19.175,24.388,27.358,27.431,27.456,27.407,,8.39,1.39,0
455,7/17/2018 7:00,16.296,19.032,24.629,27.308,27.407,27.456,27.407,,8.36,0.47,0
456,7/17/2018 8:00,16.296,19.199,24.581,27.284,27.382,27.579,27.431,,11.16,0.03,0
457,7/17/2018 9:00,16.201,19.341,24.484,27.259,27.407,27.751,27.456,,10.24,0.03,0
458,7/17/2018 10:00,16.177,19.555,24.557,27.235,27.431,27.776,27.554,,9.54,0.03,0
459,7/17/2018 11:00,16.201,19.436,24.363,27.136,27.456,27.801,27.579,,9.58,0.05,0
460,7/17/2018 12:00,16.201,19.27,24.484,27.087,27.53,27.974,27.776,,10.38,0.61,0
461,7/17/2018 13:00,16.32,19.294,24.171,27.308,27.604,27.974,27.875,,10.66,1.45,0
462,7/17/2018 14:00,16.487,19.722,24.774,27.284,27.604,28.245,27.998,,10.22,0.91,0
463,7/17/2018 15:00,16.534,19.294,24.267,27.407,27.579,28.196,28.072,,10.74,2.1,0
464,7/17/2018 16:00,16.487,19.674,24.653,27.481,27.702,28.245,28.221,,10.21,1.44,0
465,7/17/2018 17:00,16.511,19.484,24.895,27.53,27.776,28.32,28.245,,10.15,0.33,0
466,7/17/2018 18:00,16.534,19.555,24.315,27.554,27.85,28.27,28.147,,9.82,2.09,0
467,7/17/2018 19:00,16.534,19.389,24.532,27.505,27.801,28.122,28.048,,9.59,1.32,0
468,7/17/2018 20:00,16.392,19.199,24.871,27.284,27.899,27.998,27.974,,8.31,-0.02,0
469,7/17/2018 21:00,16.463,19.532,24.581,27.308,27.899,27.899,27.85,,8.95,-0.01,0
470,7/17/2018 22:00,16.439,19.484,24.171,27.284,27.801,27.801,27.776,,9.89,0,0
471,7/17/2018 23:00,16.344,19.579,24.195,27.358,27.751,27.751,27.727,,10.03,0.06,0
472,7/18/2018 0:00,16.32,19.77,24.629,27.579,27.677,27.653,27.628,,9.98,0.07,0
473,7/18/2018 1:00,16.392,19.746,24.653,27.505,27.604,27.579,27.579,,10.11,0.03,0
474,7/18/2018 2:00,16.392,19.722,24.605,27.456,27.53,27.53,27.505,,9.69,-0.02,0
475,7/18/2018 3:00,16.439,19.436,24.508,27.382,27.481,27.456,27.431,,9.51,-0.03,0
476,7/18/2018 4:00,16.415,19.484,24.557,27.21,27.407,27.382,27.358,,9.53,-0.03,0
477,7/18/2018 5:00,16.392,19.46,24.436,27.235,27.333,27.333,27.308,,9.71,-0.03,0
478,7/18/2018 6:00,16.368,19.508,24.605,27.21,27.284,27.259,27.235,,9.82,-0.03,0
479,7/18/2018 7:00,16.344,19.341,24.605,26.989,27.235,27.284,27.235,,10.38,-0.03,0
480,7/18/2018 8:00,16.344,19.579,24.508,27.014,27.235,27.308,27.333,,11.03,-0.02,0
481,7/18/2018 9:00,16.368,19.627,24.581,26.891,27.259,27.358,27.407,,11.41,-0.03,0
482,7/18/2018 10:00,16.439,19.627,24.412,27.038,27.333,27.53,27.481,,12.06,-0.02,0
483,7/18/2018 11:00,16.463,19.674,24.508,27.112,27.333,27.825,27.53,,12.35,0.05,0
484,7/18/2018 12:00,16.463,19.746,24.726,26.989,27.382,27.825,27.579,,11.35,1.48,0
485,7/18/2018 13:00,16.63,19.484,24.871,26.94,27.431,27.85,27.604,,11.12,1.64,0
486,7/18/2018 14:00,16.558,19.413,25.113,26.916,27.358,27.751,27.554,,10.99,1.53,0
487,7/18/2018 15:00,16.558,19.651,24.195,26.989,27.407,28.27,27.924,,11.1,3.93,0
488,7/18/2018 16:00,16.558,20.103,24.146,27.235,27.505,28.493,28.072,,11.56,0.28,0
489,7/18/2018 17:00,16.534,19.627,24.532,27.284,27.554,28.32,28.023,,11.37,0.56,0
490,7/18/2018 18:00,16.582,19.46,24.436,27.136,27.481,28.295,28.147,,10.73,1.09,0
491,7/18/2018 19:00,16.534,19.175,24.677,27.063,27.53,28.122,28.048,,10.49,0,0
492,7/18/2018 20:00,16.582,19.746,25.137,27.136,27.481,27.998,27.949,,10.2,0.88,0
493,7/18/2018 21:00,16.534,20.103,24.532,27.087,27.53,27.875,27.85,,9.7,2.44,0
494,7/18/2018 22:00,16.534,19.888,24.75,27.014,27.505,27.776,27.751,,9.07,0.18,0
495,7/18/2018 23:00,16.582,19.484,24.605,27.087,27.456,27.751,27.727,,9.67,0.26,0
496,7/19/2018 0:00,16.534,19.508,24.702,27.112,27.456,27.677,27.653,,9.37,0.12,0
497,7/19/2018 1:00,16.558,19.674,24.919,27.063,27.456,27.604,27.579,,9.44,1.71,0
498,7/19/2018 2:00,16.439,19.984,24.992,27.063,27.505,27.505,27.481,,9.44,0.9,0
499,7/19/2018 3:00,16.32,19.912,24.532,27.014,27.431,27.431,27.407,,9.39,-0.03,0
500,7/19/2018 4:00,16.392,19.436,24.629,27.038,27.358,27.358,27.333,,9.04,-0.03,0
501,7/19/2018 5:00,16.487,19.603,24.46,27.038,27.284,27.284,27.259,,8.83,0.01,0
502,7/19/2018 6:00,16.487,19.793,24.436,27.014,27.21,27.21,27.186,,9.07,0.37,0
503,7/19/2018 7:00,16.439,19.936,24.557,27.063,27.161,27.21,27.186,,10.16,0.04,0
504,7/19/2018 8:00,16.463,20.055,24.629,26.916,27.161,27.21,27.259,,11.18,-0.03,0
505,7/19/2018 9:00,16.534,19.627,24.726,26.989,27.161,27.259,27.308,,11.13,0.13,0
506,7/19/2018 10:00,16.582,19.627,24.823,27.087,27.21,27.308,27.407,,11.21,1.03,0
507,7/19/2018 11:00,16.582,19.579,24.605,27.161,27.259,27.407,27.481,,11.09,1.81,0
508,7/19/2018 12:00,16.558,19.603,25.525,27.186,27.333,27.481,27.407,,10.68,2.93,0
509,7/19/2018 13:00,16.606,19.722,24.992,27.235,27.358,27.481,27.407,,10.69,2.63,0
510,7/19/2018 14:00,16.654,19.627,24.895,27.358,27.481,27.727,27.53,,10.85,1.52,0
511,7/19/2018 15:00,16.606,19.341,24.508,27.284,27.358,27.358,27.308,,10.37,1.48,0
512,7/19/2018 16:00,16.582,20.174,24.702,27.235,27.284,27.333,27.284,,10.39,0.59,0
513,7/19/2018 17:00,16.558,19.936,24.532,27.21,27.259,27.308,27.259,,10.54,0.15,0
514,7/19/2018 18:00,16.582,19.484,24.823,27.186,27.235,27.259,27.21,,10.43,0.23,0
515,7/19/2018 19:00,16.654,19.793,24.726,27.112,27.161,27.161,27.136,,10.14,0.61,0
516,7/19/2018 20:00,16.701,20.174,25.186,27.038,27.112,27.087,27.063,,10.01,0.54,0
517,7/19/2018 21:00,16.63,20.055,24.895,26.989,27.038,27.038,27.014,,9.94,2.78,0
518,7/19/2018 22:00,16.677,19.77,25.234,26.94,26.989,26.965,26.94,,9.86,1.29,0
519,7/19/2018 23:00,16.63,19.722,24.944,26.891,26.94,26.94,26.916,,9.77,0.32,0
520,7/20/2018 0:00,16.63,19.46,25.016,26.842,26.891,26.891,26.867,,9.81,0.2,0
521,7/20/2018 1:00,16.582,19.77,24.992,26.793,26.842,26.818,26.793,,9.83,1.74,0
522,7/20/2018 2:00,16.558,19.912,24.992,26.695,26.744,26.744,26.72,,9.71,0.78,0
523,7/20/2018 3:00,16.511,20.007,24.798,26.646,26.695,26.695,26.671,,9.51,0.42,0
524,7/20/2018 4:00,16.487,19.888,24.557,26.598,26.646,26.646,26.598,,9.46,0.23,0
525,7/20/2018 5:00,16.511,19.817,24.653,26.549,26.598,26.598,26.573,,9.24,0.14,0
526,7/20/2018 6:00,16.534,19.817,24.629,26.524,26.573,26.549,26.524,,9.29,0.04,0
527,7/20/2018 7:00,16.63,19.77,24.677,26.5,26.549,26.549,26.5,,9.47,0.31,0
528,7/20/2018 8:00,16.63,19.817,24.605,26.451,26.524,26.524,26.475,,9.41,0.46,0
529,7/20/2018 9:00,16.725,19.912,24.871,26.451,26.5,26.524,26.475,,9.66,0.68,0
530,7/20/2018 10:00,16.63,19.841,24.919,26.426,26.5,26.5,26.475,,9.72,0.88,0
531,7/20/2018 11:00,16.654,19.722,24.871,26.402,26.475,26.5,26.451,,9.89,0.53,0
532,7/20/2018 12:00,16.606,19.865,24.895,26.402,26.451,26.475,26.426,,9.89,1.25,0
533,7/20/2018 13:00,16.582,19.674,24.75,26.353,26.402,26.402,26.378,,9.74,-0.03,0
